Date,Q (m3/s)
1976-10-15,12100.0
1976-10-16,11300.0
1976-10-17,10700.0
1976-10-18,10100.0
1976-10-19,9740.0
1976-10-20,9280.0
1976-10-21,8860.0
1976-10-22,8490.0
1976-10-23,8120.0
1976-10-24,7840.0
1976-10-25,7580.0
1976-10-26,7390.0
1976-10-27,7130.0
1976-10-28,6930.0
1976-10-29,6760.0
1976-10-30,6570.0
1976-10-31,6480.0
1976-11-01,6340.0
1976-11-02,6110.0
1976-11-03,6000.0
1976-11-04,5830.0
1976-11-05,5690.0
1976-11-06,5580.0
1976-11-07,5430.0
1976-11-08,5290.0
1976-11-09,5120.0
1976-11-10,5040.0
1976-11-11,4920.0
1976-11-12,4810.0
1976-11-13,4670.0
1976-11-14,4610.0
1976-11-15,4500.0
1976-11-16,4440.0
1976-11-17,4360.0
1976-11-18,4270.0
1976-11-19,4160.0
1976-11-20,3960.0
1976-11-21,3960.0
1976-11-22,3790.0
1976-11-23,3760.0
1976-11-24,3740.0
1976-11-25,3650.0
1976-11-26,3570.0
1976-11-27,3510.0
1976-11-28,3370.0
1976-11-29,3200.0
1976-11-30,3280.0
1976-12-01,3170.0
1976-12-02,3060.0
1976-12-03,3030.0
1976-12-04,2910.0
1976-12-05,2820.0
1976-12-06,2770.0
1976-12-07,2760.0
1976-12-08,2680.0
1976-12-09,2610.0
1976-12-10,2530.0
1976-12-11,2570.0
1976-12-12,2560.0
1976-12-13,2500.0
1976-12-14,2500.0
1976-12-15,2560.0
1976-12-16,2560.0
1976-12-17,2520.0
1976-12-18,2480.0
1976-12-19,2420.0
1976-12-20,2300.0
1976-12-21,2280.0
1976-12-22,2250.0
1976-12-23,2210.0
1976-12-24,2130.0
1976-12-25,2050.0
1976-12-26,1960.0
1976-12-27,1890.0
1976-12-28,1870.0
1976-12-29,1890.0
1976-12-30,1860.0
1976-12-31,1800.0
1977-01-01,1750.0
1977-01-02,1710.0
1977-01-03,1660.0
1977-01-04,1620.0
1977-01-05,1560.0
1977-01-06,1510.0
1977-01-07,1470.0
1977-01-08,1460.0
1977-01-09,1460.0
1977-01-10,1440.0
1977-01-11,1400.0
1977-01-12,1410.0
1977-01-13,1430.0
1977-01-14,1430.0
1977-01-15,1420.0
1977-01-16,1410.0
1977-01-17,1400.0
1977-01-18,1400.0
1977-01-19,1390.0
1977-01-20,1370.0
1977-01-21,1340.0
1977-01-22,1340.0
1977-01-23,1330.0
1977-01-24,1320.0
1977-01-25,1310.0
1977-01-26,1300.0
1977-01-27,1290.0
1977-01-28,1280.0
1977-01-29,1300.0
1977-01-30,1320.0
1977-01-31,1310.0
1977-02-01,1250.0
1977-02-02,1220.0
1977-02-03,1220.0
1977-02-04,1230.0
1977-02-05,1210.0
1977-02-06,1170.0
1977-02-07,1160.0
1977-02-08,1150.0
1977-02-09,1140.0
1977-02-10,1120.0
1977-02-11,1080.0
1977-02-12,1070.0
1977-02-13,1110.0
1977-02-14,1100.0
1977-02-15,1080.0
1977-02-16,1060.0
1977-02-17,1050.0
1977-02-18,1050.0
1977-02-19,1040.0
1977-02-20,1040.0
1977-02-21,1020.0
1977-02-22,1020.0
1977-02-23,1040.0
1977-02-24,1030.0
1977-02-25,1050.0
1977-02-26,1040.0
1977-02-27,1030.0
1977-02-28,1020.0
1977-03-01,988.0
1977-03-02,980.0
1977-03-03,948.0
1977-03-04,974.0
1977-03-05,974.0
1977-03-06,965.0
1977-03-07,925.0
1977-03-08,906.0
1977-03-09,900.0
1977-03-10,908.0
1977-03-11,917.0
1977-03-12,908.0
1977-03-13,891.0
1977-03-14,880.0
1977-03-15,883.0
1977-03-16,883.0
1977-03-17,883.0
1977-03-18,872.0
1977-03-19,866.0
1977-03-20,857.0
1977-03-21,872.0
1977-03-22,900.0
1977-03-23,914.0
1977-03-24,931.0
1977-03-25,925.0
1977-03-26,908.0
1977-03-27,914.0
1977-03-28,914.0
1977-03-29,897.0
1977-03-30,897.0
1977-03-31,906.0
1977-04-01,897.0
1977-04-02,897.0
1977-04-03,889.0
1977-04-04,894.0
1977-04-05,894.0
1977-04-06,894.0
1977-04-07,894.0
1977-04-08,920.0
1977-04-09,928.0
1977-04-10,920.0
1977-04-11,914.0
1977-04-12,931.0
1977-04-13,948.0
1977-04-14,990.0
1977-04-15,1030.0
1977-04-16,1040.0
1977-04-17,1020.0
1977-04-18,1020.0
1977-04-19,1040.0
1977-04-20,1010.0
1977-04-21,996.0
1977-04-22,996.0
1977-04-23,1020.0
1977-04-24,1020.0
1977-04-25,1010.0
1977-04-26,1010.0
1977-04-27,996.0
1977-04-28,996.0
1977-04-29,1010.0
1977-04-30,990.0
1977-05-01,979.0
1977-05-02,1000.0
1977-05-03,1030.0
1977-05-04,1070.0
1977-05-05,1130.0
1977-05-06,1230.0
1977-05-07,1270.0
1977-05-08,1280.0
1977-05-09,1290.0
1977-05-10,1280.0
1977-05-11,1230.0
1977-05-12,1190.0
1977-05-13,1180.0
1977-05-14,1180.0
1977-05-15,1130.0
1977-05-16,1080.0
1977-05-17,1030.0
1977-05-18,1050.0
1977-05-19,1060.0
1977-05-20,1090.0
1977-05-21,1090.0
1977-05-22,1090.0
1977-05-23,1120.0
1977-05-24,1170.0
1977-05-25,1180.0
1977-05-26,1200.0
1977-05-27,1270.0
1977-05-28,1360.0
1977-05-29,1330.0
1977-05-30,1280.0
1977-05-31,1320.0
1977-06-01,1360.0
1977-06-02,1430.0
1977-06-03,1540.0
1977-06-04,1700.0
1977-06-05,1940.0
1977-06-06,2020.0
1977-06-07,2040.0
1977-06-08,2110.0
1977-06-09,2140.0
1977-06-10,2150.0
1977-06-11,2180.0
1977-06-12,2210.0
1977-06-13,2200.0
1977-06-14,2150.0
1977-06-15,2170.0
1977-06-16,2350.0
1977-06-17,2520.0
1977-06-18,2670.0
1977-06-19,2770.0
1977-06-20,2810.0
1977-06-21,2910.0
1977-06-22,2940.0
1977-06-23,3110.0
1977-06-24,3080.0
1977-06-25,3170.0
1977-06-26,3280.0
1977-06-27,3510.0
1977-06-28,3450.0
1977-06-29,3370.0
1977-06-30,3230.0
1977-07-01,3250.0
1977-07-02,3370.0
1977-07-03,3740.0
1977-07-04,4500.0
1977-07-05,6620.0
1977-07-06,8240.0
1977-07-07,9140.0
1977-07-08,9880.0
1977-07-09,10600.0
1977-07-10,11200.0
1977-07-11,12100.0
1977-07-12,13500.0
1977-07-13,17200.0
1977-07-14,20200.0
1977-07-15,23000.0
1977-07-16,25800.0
1977-07-17,28100.0
1977-07-18,29900.0
1977-07-19,31200.0
1977-07-20,32100.0
1977-07-21,32800.0
1977-07-22,32900.0
1977-07-23,32800.0
1977-07-24,32700.0
1977-07-25,32800.0
1977-07-26,32400.0
1977-07-27,31800.0
1977-07-28,31400.0
1977-07-29,31600.0
1977-07-30,32000.0
1977-07-31,32900.0
1977-08-01,34200.0
1977-08-02,38000.0
1977-08-03,41700.0
1977-08-04,44200.0
1977-08-05,46000.0
1977-08-06,47200.0
1977-08-07,46900.0
1977-08-08,46200.0
1977-08-09,46000.0
1977-08-10,46200.0
1977-08-11,47600.0
1977-08-12,48900.0
1977-08-13,49100.0
1977-08-14,51100.0
1977-08-15,51100.0
1977-08-16,50400.0
1977-08-17,50400.0
1977-08-18,49900.0
1977-08-19,48900.0
1977-08-20,47700.0
1977-08-21,46400.0
1977-08-22,43400.0
1977-08-23,40300.0
1977-08-24,37700.0
1977-08-25,35400.0
1977-08-26,33800.0
1977-08-27,32700.0
1977-08-28,31800.0
1977-08-29,32300.0
1977-08-30,33100.0
1977-08-31,35500.0
1977-09-01,37500.0
1977-09-02,39100.0
1977-09-03,40600.0
1977-09-04,41900.0
1977-09-05,42300.0
1977-09-06,42700.0
1977-09-07,42500.0
1977-09-08,41900.0
1977-09-09,40300.0
1977-09-10,38400.0
1977-09-11,35500.0
1977-09-12,34000.0
1977-09-13,32500.0
1977-09-14,32100.0
1977-09-15,31400.0
1977-09-16,30900.0
1977-09-17,29500.0
1977-09-18,28000.0
1977-09-19,28100.0
1977-09-20,28200.0
1977-09-21,29200.0
1977-09-22,31600.0
1977-09-23,34600.0
1977-09-24,36200.0
1977-09-25,34300.0
1977-09-26,31400.0
1977-09-27,27300.0
1977-09-28,24500.0
1977-09-29,22600.0
1977-09-30,21700.0
1977-10-01,20500.0
1977-10-02,19600.0
1977-10-03,19300.0
1977-10-04,20100.0
1977-10-05,21300.0
1977-10-06,21900.0
1977-10-07,22400.0
1977-10-08,23300.0
1977-10-09,25100.0
1977-10-10,26400.0
1977-10-11,26700.0
1977-10-12,25500.0
1977-10-13,23400.0
1977-10-14,21800.0
1977-10-15,20200.0
1977-10-16,19000.0
1977-10-17,17800.0
1977-10-18,16600.0
1977-10-19,15300.0
1977-10-20,14000.0
1977-10-21,13200.0
1977-10-22,12700.0
1977-10-23,12200.0
1977-10-24,11500.0
1977-10-25,11000.0
1977-10-26,10400.0
1977-10-27,9820.0
1977-10-28,9340.0
1977-10-29,9000.0
1977-10-30,8770.0
1977-10-31,8430.0
1977-11-01,8120.0
1977-11-02,7840.0
1977-11-03,7560.0
1977-11-04,7270.0
1977-11-05,6990.0
1977-11-06,6760.0
1977-11-07,6740.0
1977-11-08,6680.0
1977-11-09,6710.0
1977-11-10,6570.0
1977-11-11,6540.0
1977-11-12,6450.0
1977-11-13,6230.0
1977-11-14,6080.0
1977-11-15,5830.0
1977-11-16,5720.0
1977-11-17,5600.0
1977-11-18,5460.0
1977-11-19,5260.0
1977-11-20,5040.0
1977-11-21,4920.0
1977-11-22,4810.0
1977-11-23,4670.0
1977-11-24,4610.0
1977-11-25,4560.0
1977-11-26,4530.0
1977-11-27,4470.0
1977-11-28,4360.0
1977-11-29,4270.0
1977-11-30,4190.0
1977-12-01,4100.0
1977-12-02,4050.0
1977-12-03,3990.0
1977-12-04,4080.0
1977-12-05,4020.0
1977-12-06,3930.0
1977-12-07,3850.0
1977-12-08,3820.0
1977-12-09,3680.0
1977-12-10,3590.0
1977-12-11,3480.0
1977-12-12,3420.0
1977-12-13,3400.0
1977-12-14,3370.0
1977-12-15,3370.0
1977-12-16,3340.0
1977-12-17,3310.0
1977-12-18,3310.0
1977-12-19,3280.0
1977-12-20,3280.0
1977-12-21,3230.0
1977-12-22,3110.0
1977-12-23,3000.0
1977-12-24,3000.0
1977-12-25,2970.0
1977-12-26,2890.0
1977-12-27,2810.0
1977-12-28,2800.0
1977-12-29,2800.0
1977-12-30,2760.0
1977-12-31,2710.0
1978-01-01,2730.0
1978-01-02,2720.0
1978-01-03,2720.0
1978-01-04,2670.0
1978-01-05,2570.0
1978-01-06,2500.0
1978-01-07,2470.0
1978-01-08,2500.0
1978-01-09,2510.0
1978-01-10,2530.0
1978-01-11,2540.0
1978-01-12,2490.0
1978-01-13,2420.0
1978-01-14,2420.0
1978-01-15,2410.0
1978-01-16,2350.0
1978-01-17,2320.0
1978-01-18,2260.0
1978-01-19,2220.0
1978-01-20,2170.0
1978-01-21,2110.0
1978-01-22,2050.0
1978-01-23,2010.0
1978-01-24,1950.0
1978-01-25,1910.0
1978-01-26,1890.0
1978-01-27,1870.0
1978-01-28,1850.0
1978-01-29,1840.0
1978-01-30,1860.0
1978-01-31,1860.0
1978-02-01,1860.0
1978-02-02,1870.0
1978-02-03,1840.0
1978-02-04,1810.0
1978-02-05,1780.0
1978-02-06,1750.0
1978-02-07,1740.0
1978-02-08,1730.0
1978-02-09,1740.0
1978-02-10,1730.0
1978-02-11,1710.0
1978-02-12,1690.0
1978-02-13,1670.0
1978-02-14,1660.0
1978-02-15,1690.0
1978-02-16,1690.0
1978-02-17,1660.0
1978-02-18,1650.0
1978-02-19,1650.0
1978-02-20,1660.0
1978-02-21,1670.0
1978-02-22,1650.0
1978-02-23,1630.0
1978-02-24,1640.0
1978-02-25,1720.0
1978-02-26,2000.0
1978-02-27,2210.0
1978-02-28,2230.0
1978-03-01,2170.0
1978-03-02,2090.0
1978-03-03,2050.0
1978-03-04,1960.0
1978-03-05,1850.0
1978-03-06,1770.0
1978-03-07,1700.0
1978-03-08,1680.0
1978-03-09,1640.0
1978-03-10,1590.0
1978-03-11,1570.0
1978-03-12,1560.0
1978-03-13,1500.0
1978-03-14,1440.0
1978-03-15,1430.0
1978-03-16,1430.0
1978-03-17,1420.0
1978-03-18,1410.0
1978-03-19,1460.0
1978-03-20,1480.0
1978-03-21,1420.0
1978-03-22,1330.0
1978-03-23,1340.0
1978-03-24,1340.0
1978-03-25,1310.0
1978-03-26,1310.0
1978-03-27,1320.0
1978-03-28,1340.0
1978-03-29,1360.0
1978-03-30,1390.0
1978-03-31,1400.0
1978-04-01,1520.0
1978-04-02,1600.0
1978-04-03,1660.0
1978-04-04,1640.0
1978-04-05,1620.0
1978-04-06,1620.0
1978-04-07,1600.0
1978-04-08,1570.0
1978-04-09,1580.0
1978-04-10,1600.0
1978-04-11,1620.0
1978-04-12,1660.0
1978-04-13,1730.0
1978-04-14,1760.0
1978-04-15,1730.0
1978-04-16,1760.0
1978-04-17,1790.0
1978-04-18,1810.0
1978-04-19,1850.0
1978-04-20,1800.0
1978-04-21,1790.0
1978-04-22,1750.0
1978-04-23,1760.0
1978-04-24,1840.0
1978-04-25,1870.0
1978-04-26,1880.0
1978-04-27,1870.0
1978-04-28,1860.0
1978-04-29,1850.0
1978-04-30,1870.0
1978-05-01,1900.0
1978-05-02,1940.0
1978-05-03,1950.0
1978-05-04,1940.0
1978-05-05,1970.0
1978-05-06,2030.0
1978-05-07,2080.0
1978-05-08,2110.0
1978-05-09,2090.0
1978-05-10,2090.0
1978-05-11,2130.0
1978-05-12,2130.0
1978-05-13,2070.0
1978-05-14,2050.0
1978-05-15,2110.0
1978-05-16,2180.0
1978-05-17,2190.0
1978-05-18,2160.0
1978-05-19,2230.0
1978-05-20,2340.0
1978-05-21,2430.0
1978-05-22,2660.0
1978-05-23,2790.0
1978-05-24,2890.0
1978-05-25,2970.0
1978-05-26,3110.0
1978-05-27,3250.0
1978-05-28,3250.0
1978-05-29,3230.0
1978-05-30,3200.0
1978-05-31,3400.0
1978-06-01,3450.0
1978-06-02,3480.0
1978-06-03,3420.0
1978-06-04,3370.0
1978-06-05,3450.0
1978-06-06,3450.0
1978-06-07,3400.0
1978-06-08,3400.0
1978-06-09,3310.0
1978-06-10,3420.0
1978-06-11,3510.0
1978-06-12,3960.0
1978-06-13,4640.0
1978-06-14,5210.0
1978-06-15,5580.0
1978-06-16,5940.0
1978-06-17,5970.0
1978-06-18,6110.0
1978-06-19,6170.0
1978-06-20,6340.0
1978-06-21,6570.0
1978-06-22,7240.0
1978-06-23,7640.0
1978-06-24,7580.0
1978-06-25,8380.0
1978-06-26,9540.0
1978-06-27,9790.0
1978-06-28,10000.0
1978-06-29,10800.0
1978-06-30,12500.0
1978-07-01,14700.0
1978-07-02,16700.0
1978-07-03,17800.0
1978-07-04,18300.0
1978-07-05,18700.0
1978-07-06,19400.0
1978-07-07,20100.0
1978-07-08,20600.0
1978-07-09,20100.0
1978-07-10,21100.0
1978-07-11,21800.0
1978-07-12,23200.0
1978-07-13,24000.0
1978-07-14,24500.0
1978-07-15,24800.0
1978-07-16,25000.0
1978-07-17,25500.0
1978-07-18,26700.0
1978-07-19,27500.0
1978-07-20,29100.0
1978-07-21,31400.0
1978-07-22,33300.0
1978-07-23,35000.0
1978-07-24,35500.0
1978-07-25,34900.0
1978-07-26,34500.0
1978-07-27,34500.0
1978-07-28,34500.0
1978-07-29,34800.0
1978-07-30,34900.0
1978-07-31,34900.0
1978-08-01,35700.0
1978-08-02,36400.0
1978-08-03,37100.0
1978-08-04,38700.0
1978-08-05,40100.0
1978-08-06,41900.0
1978-08-07,43200.0
1978-08-08,45400.0
1978-08-09,46700.0
1978-08-10,48800.0
1978-08-11,49800.0
1978-08-12,51100.0
1978-08-13,52400.0
1978-08-14,54600.0
1978-08-15,56800.0
1978-08-16,57600.0
1978-08-17,58100.0
1978-08-18,60800.0
1978-08-19,63800.0
1978-08-20,65800.0
1978-08-21,67900.0
1978-08-22,65500.0
1978-08-23,66500.0
1978-08-24,64000.0
1978-08-25,62200.0
1978-08-26,60300.0
1978-08-27,56800.0
1978-08-28,52800.0
1978-08-29,49000.0
1978-08-30,47100.0
1978-08-31,46100.0
1978-09-01,45400.0
1978-09-02,44700.0
1978-09-03,42800.0
1978-09-04,41100.0
1978-09-05,39000.0
1978-09-06,37600.0
1978-09-07,38700.0
1978-09-08,39900.0
1978-09-09,42000.0
1978-09-10,44700.0
1978-09-11,46700.0
1978-09-12,49000.0
1978-09-13,51700.0
1978-09-14,55700.0
1978-09-15,58100.0
1978-09-16,59700.0
1978-09-17,59700.0
1978-09-18,58600.0
1978-09-19,54900.0
1978-09-20,46900.0
1978-09-21,44200.0
1978-09-22,38700.0
1978-09-23,35400.0
1978-09-24,33500.0
1978-09-25,32200.0
1978-09-26,31300.0
1978-09-27,33800.0
1978-09-28,37400.0
1978-09-29,38500.0
1978-09-30,38300.0
1978-10-01,36400.0
1978-10-02,33900.0
1978-10-03,30700.0
1978-10-04,28700.0
1978-10-05,26700.0
1978-10-06,27000.0
1978-10-07,28100.0
1978-10-08,29100.0
1978-10-09,28700.0
1978-10-10,28300.0
1978-10-11,26900.0
1978-10-12,25000.0
1978-10-13,23500.0
1978-10-14,21700.0
1978-10-15,20300.0
1978-10-16,19200.0
1978-10-17,18200.0
1978-10-18,17300.0
1978-10-19,16600.0
1978-10-20,16000.0
1978-10-21,15300.0
1978-10-22,14500.0
1978-10-23,13600.0
1978-10-24,13100.0
1978-10-25,12500.0
1978-10-26,12100.0
1978-10-27,11600.0
1978-10-28,11000.0
1978-10-29,10500.0
1978-10-30,9900.0
1978-10-31,9900.0
1978-11-01,9450.0
1978-11-02,9140.0
1978-11-03,8860.0
1978-11-04,8690.0
1978-11-05,8550.0
1978-11-06,8320.0
1978-11-07,7950.0
1978-11-08,7810.0
1978-11-09,7470.0
1978-11-10,7390.0
1978-11-11,7240.0
1978-11-12,7080.0
1978-11-13,6820.0
1978-11-14,6650.0
1978-11-15,6570.0
1978-11-16,6400.0
1978-11-17,6230.0
1978-11-18,6140.0
1978-11-19,6030.0
1978-11-20,5890.0
1978-11-21,5740.0
1978-11-22,5540.0
1978-11-23,5410.0
1978-11-24,5260.0
1978-11-25,5120.0
1978-11-26,5010.0
1978-11-27,4870.0
1978-11-28,4730.0
1978-11-29,4640.0
1978-11-30,4470.0
1978-12-01,4360.0
1978-12-02,4300.0
1978-12-03,4130.0
1978-12-04,3990.0
1978-12-05,3960.0
1978-12-06,3930.0
1978-12-07,3850.0
1978-12-08,3790.0
1978-12-09,3790.0
1978-12-10,3760.0
1978-12-11,3710.0
1978-12-12,3650.0
1978-12-13,3570.0
1978-12-14,3540.0
1978-12-15,3510.0
1978-12-16,3540.0
1978-12-17,3620.0
1978-12-18,3540.0
1978-12-19,3370.0
1978-12-20,3280.0
1978-12-21,3190.0
1978-12-22,3140.0
1978-12-23,3060.0
1978-12-24,3000.0
1978-12-25,2940.0
1978-12-26,2940.0
1978-12-27,2940.0
1978-12-28,2860.0
1978-12-29,2780.0
1978-12-30,2740.0
1978-12-31,2690.0
1979-01-01,2610.0
1979-01-02,2550.0
1979-01-03,2460.0
1979-01-04,2370.0
1979-01-05,2310.0
1979-01-06,2290.0
1979-01-07,2270.0
1979-01-08,2210.0
1979-01-09,2050.0
1979-01-10,1940.0
1979-01-11,1880.0
1979-01-12,1870.0
1979-01-13,1850.0
1979-01-14,1810.0
1979-01-15,1750.0
1979-01-16,1740.0
1979-01-17,1710.0
1979-01-18,1710.0
1979-01-19,1680.0
1979-01-20,1680.0
1979-01-21,1680.0
1979-01-22,1710.0
1979-01-23,1660.0
1979-01-24,1620.0
1979-01-25,1610.0
1979-01-26,1600.0
1979-01-27,1560.0
1979-01-28,1540.0
1979-01-29,1520.0
1979-01-30,1550.0
1979-01-31,1600.0
1979-02-01,1650.0
1979-02-02,1640.0
1979-02-03,1610.0
1979-02-04,1620.0
1979-02-05,1640.0
1979-02-06,1640.0
1979-02-07,1650.0
1979-02-08,1660.0
1979-02-09,1680.0
1979-02-10,1740.0
1979-02-11,1780.0
1979-02-12,1740.0
1979-02-13,1740.0
1979-02-14,1800.0
1979-02-15,1840.0
1979-02-16,1850.0
1979-02-17,1870.0
1979-02-18,1870.0
1979-02-19,1870.0
1979-02-20,1850.0
1979-02-21,1820.0
1979-02-22,1810.0
1979-02-23,1810.0
1979-02-24,1770.0
1979-02-25,1710.0
1979-02-26,1660.0
1979-02-27,1610.0
1979-02-28,1550.0
1979-03-01,1510.0
1979-03-02,1470.0
1979-03-03,1450.0
1979-03-04,1440.0
1979-03-05,1450.0
1979-03-06,1480.0
1979-03-07,1510.0
1979-03-08,1500.0
1979-03-09,1480.0
1979-03-10,1520.0
1979-03-11,1600.0
1979-03-12,1620.0
1979-03-13,1530.0
1979-03-14,1510.0
1979-03-15,1530.0
1979-03-16,1510.0
1979-03-17,1460.0
1979-03-18,1420.0
1979-03-19,1410.0
1979-03-20,1400.0
1979-03-21,1390.0
1979-03-22,1340.0
1979-03-23,1300.0
1979-03-24,1280.0
1979-03-25,1270.0
1979-03-26,1260.0
1979-03-27,1250.0
1979-03-28,1240.0
1979-03-29,1230.0
1979-03-30,1230.0
1979-03-31,1210.0
1979-04-01,1180.0
1979-04-02,1190.0
1979-04-03,1180.0
1979-04-04,1190.0
1979-04-05,1190.0
1979-04-06,1180.0
1979-04-07,1180.0
1979-04-08,1160.0
1979-04-09,1160.0
1979-04-10,1160.0
1979-04-11,1150.0
1979-04-12,1140.0
1979-04-13,1210.0
1979-04-14,1290.0
1979-04-15,1340.0
1979-04-16,1320.0
1979-04-17,1280.0
1979-04-18,1270.0
1979-04-19,1320.0
1979-04-20,1360.0
1979-04-21,1340.0
1979-04-22,1330.0
1979-04-23,1360.0
1979-04-24,1420.0
1979-04-25,1400.0
1979-04-26,1330.0
1979-04-27,1320.0
1979-04-28,1340.0
1979-04-29,1380.0
1979-04-30,1390.0
1979-05-01,1370.0
1979-05-02,1400.0
1979-05-03,1460.0
1979-05-04,1450.0
1979-05-05,1430.0
1979-05-06,1420.0
1979-05-07,1410.0
1979-05-08,1390.0
1979-05-09,1340.0
1979-05-10,1300.0
1979-05-11,1300.0
1979-05-12,1340.0
1979-05-13,1370.0
1979-05-14,1360.0
1979-05-15,1340.0
1979-05-16,1360.0
1979-05-17,1370.0
1979-05-18,1360.0
1979-05-19,1410.0
1979-05-20,1460.0
1979-05-21,1450.0
1979-05-22,1440.0
1979-05-23,1500.0
1979-05-24,1570.0
1979-05-25,1580.0
1979-05-26,1660.0
1979-05-27,1780.0
1979-05-28,1950.0
1979-05-29,2030.0
1979-05-30,2010.0
1979-05-31,1920.0
1979-06-01,1840.0
1979-06-02,1740.0
1979-06-03,1660.0
1979-06-04,1570.0
1979-06-05,1460.0
1979-06-06,1340.0
1979-06-07,1250.0
1979-06-08,1130.0
1979-06-09,1040.0
1979-06-10,1170.0
1979-06-11,1160.0
1979-06-12,1090.0
1979-06-13,1100.0
1979-06-14,1130.0
1979-06-15,1170.0
1979-06-16,1170.0
1979-06-17,1130.0
1979-06-18,1090.0
1979-06-19,1100.0
1979-06-20,1180.0
1979-06-21,1360.0
1979-06-22,1520.0
1979-06-23,1570.0
1979-06-24,1670.0
1979-06-25,1780.0
1979-06-26,1980.0
1979-06-27,2120.0
1979-06-28,2200.0
1979-06-29,2340.0
1979-06-30,2410.0
1979-07-01,2620.0
1979-07-02,3250.0
1979-07-03,3790.0
1979-07-04,4870.0
1979-07-05,6000.0
1979-07-06,6960.0
1979-07-07,7870.0
1979-07-08,8770.0
1979-07-09,9200.0
1979-07-10,9200.0
1979-07-11,8770.0
1979-07-12,8320.0
1979-07-13,7900.0
1979-07-14,7980.0
1979-07-15,8200.0
1979-07-16,8800.0
1979-07-17,9620.0
1979-07-18,10300.0
1979-07-19,11500.0
1979-07-20,12100.0
1979-07-21,13800.0
1979-07-22,16000.0
1979-07-23,19700.0
1979-07-24,22700.0
1979-07-25,25400.0
1979-07-26,27100.0
1979-07-27,28700.0
1979-07-28,30800.0
1979-07-29,32500.0
1979-07-30,34000.0
1979-07-31,35300.0
1979-08-01,36400.0
1979-08-02,36900.0
1979-08-03,36900.0
