Date,Q (m3/s)
1982-05-26,1690.0
1982-05-27,1780.0
1982-05-28,1890.0
1982-05-29,1930.0
1982-05-30,1970.0
1982-05-31,1940.0
1982-06-01,1920.0
1982-06-02,1900.0
1982-06-03,1870.0
1982-06-04,1920.0
1982-06-05,1970.0
1982-06-06,1990.0
1982-06-07,2010.0
1982-06-08,2130.0
1982-06-09,2290.0
1982-06-10,2370.0
1982-06-11,2670.0
1982-06-12,2910.0
1982-06-13,3180.0
1982-06-14,3560.0
1982-06-15,3810.0
1982-06-16,4040.0
1982-06-17,4130.0
1982-06-18,4600.0
1982-06-19,5110.0
1982-06-20,5560.0
1982-06-21,6100.0
1982-06-22,6740.0
1982-06-23,7490.0
1982-06-24,8030.0
1982-06-25,8210.0
1982-06-26,8090.0
1982-06-27,7840.0
1982-06-28,7760.0
1982-06-29,7830.0
1982-06-30,7750.0
1982-07-01,7330.0
1982-07-02,7030.0
1982-07-03,7030.0
1982-07-04,6680.0
1982-07-05,6460.0
1982-07-06,6350.0
1982-07-07,6350.0
1982-07-08,6740.0
1982-07-09,7060.0
1982-07-10,7330.0
1982-07-11,7500.0
1982-07-12,7840.0
1982-07-13,9070.0
1982-07-14,9940.0
1982-07-15,10300.0
1982-07-16,10600.0
1982-07-17,10900.0
1982-07-18,11300.0
1982-07-19,11200.0
1982-07-20,10800.0
1982-07-21,10600.0
1982-07-22,10500.0
1982-07-23,10900.0
1982-07-24,11900.0
1982-07-25,12900.0
1982-07-26,13200.0
1982-07-27,13400.0
1982-07-28,13900.0
1982-07-29,15000.0
1982-07-30,16900.0
1982-07-31,17800.0
1982-08-01,18600.0
1982-08-02,20800.0
1982-08-03,23200.0
1982-08-04,24900.0
1982-08-05,26200.0
1982-08-06,26900.0
1982-08-07,27200.0
1982-08-08,27700.0
1982-08-09,28700.0
1982-08-10,30000.0
1982-08-11,30900.0
1982-08-12,32100.0
1982-08-13,33000.0
1982-08-14,33200.0
1982-08-15,33200.0
1982-08-16,33200.0
1982-08-17,32900.0
1982-08-18,32500.0
1982-08-19,33100.0
1982-08-20,33000.0
1982-08-21,32700.0
1982-08-22,33400.0
1982-08-23,34900.0
1982-08-24,37200.0
1982-08-25,39600.0
1982-08-26,41500.0
1982-08-27,43200.0
1982-08-28,44900.0
1982-08-29,46600.0
1982-08-30,48100.0
1982-08-31,49500.0
1982-09-01,50800.0
1982-09-02,52200.0
1982-09-03,53100.0
1982-09-04,54700.0
1982-09-05,55800.0
1982-09-06,57300.0
1982-09-07,58800.0
1982-09-08,59900.0
1982-09-09,60900.0
1982-09-10,61600.0
1982-09-11,60900.0
1982-09-12,60000.0
1982-09-13,57700.0
1982-09-14,54500.0
1982-09-15,51400.0
1982-09-16,48800.0
1982-09-17,47200.0
1982-09-18,46600.0
1982-09-19,46200.0
1982-09-20,45700.0
1982-09-21,44600.0
1982-09-22,43500.0
1982-09-23,41300.0
1982-09-24,38500.0
1982-09-25,36000.0
1982-09-26,33300.0
1982-09-27,30700.0
1982-09-28,28800.0
1982-09-29,27000.0
1982-09-30,24700.0
1982-10-01,22600.0
1982-10-02,20800.0
1982-10-03,19100.0
1982-10-04,17300.0
1982-10-05,15900.0
1982-10-06,14200.0
1982-10-07,13100.0
1982-10-08,12300.0
1982-10-09,11600.0
1982-10-10,10700.0
1982-10-11,10200.0
1982-10-12,9640.0
1982-10-13,9180.0
1982-10-14,8630.0
1982-10-15,8250.0
1982-10-16,7810.0
1982-10-17,7370.0
1982-10-18,7080.0
1982-10-19,6740.0
1982-10-20,6580.0
1982-10-21,6290.0
1982-10-22,6020.0
1982-10-23,5900.0
1982-10-24,5830.0
1982-10-25,5820.0
1982-10-26,5720.0
1982-10-27,5710.0
1982-10-28,5700.0
1982-10-29,5730.0
1982-10-30,5710.0
1982-10-31,5700.0
1982-11-01,5690.0
1982-11-02,5460.0
1982-11-03,5020.0
1982-11-04,4970.0
1982-11-05,4820.0
1982-11-06,4710.0
1982-11-07,4640.0
1982-11-08,4650.0
1982-11-09,4750.0
1982-11-10,4740.0
1982-11-11,4640.0
1982-11-12,4610.0
1982-11-13,4540.0
1982-11-14,4430.0
1982-11-15,4340.0
1982-11-16,4320.0
1982-11-17,4370.0
1982-11-18,4350.0
1982-11-19,4370.0
1982-11-20,4340.0
1982-11-21,4300.0
1982-11-22,4210.0
1982-11-23,4180.0
1982-11-24,4180.0
1982-11-25,4100.0
1982-11-26,4040.0
1982-11-27,3980.0
1982-11-28,3950.0
1982-11-29,3910.0
1982-11-30,3850.0
1982-12-01,3880.0
1982-12-02,4000.0
1982-12-03,4070.0
1982-12-04,4010.0
1982-12-05,3760.0
1982-12-06,3640.0
1982-12-07,3540.0
1982-12-08,3360.0
1982-12-09,3240.0
1982-12-10,3110.0
1982-12-11,2990.0
1982-12-12,2900.0
1982-12-13,2810.0
1982-12-14,2770.0
1982-12-15,2750.0
1982-12-16,2710.0
1982-12-17,2650.0
1982-12-18,2590.0
1982-12-19,2520.0
1982-12-20,2470.0
1982-12-21,2380.0
1982-12-22,2250.0
1982-12-23,2190.0
1982-12-24,2160.0
1982-12-25,2120.0
1982-12-26,2040.0
1982-12-27,1960.0
1982-12-28,1950.0
1982-12-29,1900.0
1982-12-30,1770.0
1982-12-31,1670.0
1983-01-01,1580.0
1983-01-02,1550.0
1983-01-03,1620.0
1983-01-04,1630.0
1983-01-05,1680.0
1983-01-06,1690.0
1983-01-07,1620.0
1983-01-08,1550.0
1983-01-09,1490.0
1983-01-10,1440.0
1983-01-11,1380.0
1983-01-12,1380.0
1983-01-13,1340.0
1983-01-14,1350.0
1983-01-15,1380.0
1983-01-16,1410.0
1983-01-17,1330.0
1983-01-18,1360.0
1983-01-19,1330.0
1983-01-20,1250.0
1983-01-21,1240.0
1983-01-22,1250.0
1983-01-23,1250.0
1983-01-24,1240.0
1983-01-25,1260.0
1983-01-26,1300.0
1983-01-27,1290.0
1983-01-28,1210.0
1983-01-29,1140.0
1983-01-30,1150.0
1983-01-31,1140.0
1983-02-01,1120.0
1983-02-02,1110.0
1983-02-03,1130.0
1983-02-04,1140.0
1983-02-05,1150.0
1983-02-06,1130.0
1983-02-07,1150.0
1983-02-08,1140.0
1983-02-09,1160.0
1983-02-10,1150.0
1983-02-11,1170.0
1983-02-12,1180.0
1983-02-13,1170.0
1983-02-14,1180.0
1983-02-15,1210.0
1983-02-16,1230.0
1983-02-17,1210.0
1983-02-18,1200.0
1983-02-19,1200.0
1983-02-20,1200.0
1983-02-21,1180.0
1983-02-22,1170.0
1983-02-23,1020.0
1983-02-24,1010.0
1983-02-25,1010.0
1983-02-26,1030.0
1983-02-27,1030.0
1983-02-28,1040.0
1983-03-01,989.0
1983-03-02,995.0
1983-03-03,946.0
1983-03-04,944.0
1983-03-05,941.0
1983-03-06,954.0
1983-03-07,1000.0
1983-03-08,984.0
1983-03-09,1010.0
1983-03-10,950.0
1983-03-11,928.0
1983-03-12,919.0
1983-03-13,884.0
1983-03-14,923.0
1983-03-15,867.0
1983-03-16,848.0
1983-03-17,852.0
1983-03-18,861.0
1983-03-19,865.0
1983-03-20,832.0
1983-03-21,857.0
1983-03-22,785.0
1983-03-23,807.0
1983-03-24,708.0
1983-03-25,699.0
1983-03-26,695.0
1983-03-27,703.0
1983-03-28,788.0
1983-03-29,815.0
1983-03-30,794.0
1983-03-31,800.0
1983-04-01,803.0
1983-04-02,809.0
1983-04-03,814.0
1983-04-04,792.0
1983-04-05,795.0
1983-04-06,700.0
1983-04-07,743.0
1983-04-08,763.0
1983-04-09,795.0
1983-04-10,813.0
1983-04-11,809.0
1983-04-12,855.0
1983-04-13,863.0
1983-04-14,840.0
1983-04-15,816.0
1983-04-16,806.0
1983-04-17,803.0
1983-04-18,776.0
1983-04-19,778.0
1983-04-20,777.0
1983-04-21,765.0
1983-04-22,811.0
1983-04-23,867.0
1983-04-24,880.0
1983-04-25,892.0
1983-04-26,892.0
1983-04-27,885.0
1983-04-28,895.0
1983-04-29,881.0
1983-04-30,887.0
1983-05-01,900.0
1983-05-02,944.0
1983-05-03,1100.0
1983-05-04,1230.0
1983-05-05,1350.0
1983-05-06,1350.0
1983-05-07,1350.0
1983-05-08,1370.0
1983-05-09,1360.0
1983-05-10,1360.0
1983-05-11,1360.0
1983-05-12,1380.0
1983-05-13,1410.0
1983-05-14,1470.0
1983-05-15,1600.0
1983-05-16,1620.0
1983-05-17,1580.0
1983-05-18,1650.0
1983-05-19,1690.0
1983-05-20,1720.0
1983-05-21,1730.0
1983-05-22,1760.0
1983-05-23,1780.0
1983-05-24,1760.0
1983-05-25,1730.0
1983-05-26,1730.0
1983-05-27,1790.0
1983-05-28,1860.0
1983-05-29,1720.0
1983-05-30,1950.0
1983-05-31,1960.0
1983-06-01,1940.0
1983-06-02,1920.0
1983-06-03,1890.0
1983-06-04,1810.0
1983-06-05,1720.0
1983-06-06,1660.0
1983-06-07,1700.0
1983-06-08,1830.0
1983-06-09,2120.0
1983-06-10,2190.0
1983-06-11,2100.0
1983-06-12,2100.0
1983-06-13,2160.0
1983-06-14,2230.0
1983-06-15,2240.0
1983-06-16,2230.0
1983-06-17,2300.0
1983-06-18,2270.0
1983-06-19,2170.0
1983-06-20,2180.0
1983-06-21,2150.0
1983-06-22,2150.0
1983-06-23,2230.0
1983-06-24,2410.0
1983-06-25,2550.0
1983-06-26,2630.0
1983-06-27,2710.0
1983-06-28,3060.0
1983-06-29,3240.0
1983-06-30,3150.0
1983-07-01,3040.0
1983-07-02,3260.0
1983-07-03,3660.0
1983-07-04,4030.0
1983-07-05,4600.0
1983-07-06,5380.0
1983-07-07,7350.0
1983-07-08,9900.0
1983-07-09,12700.0
1983-07-10,15100.0
1983-07-11,16500.0
1983-07-12,16900.0
1983-07-13,16200.0
1983-07-14,15000.0
1983-07-15,13600.0
1983-07-16,12900.0
1983-07-17,12500.0
1983-07-18,13100.0
1983-07-19,13700.0
1983-07-20,14000.0
1983-07-21,14500.0
1983-07-22,15000.0
1983-07-23,15300.0
1983-07-24,15200.0
1983-07-25,14700.0
1983-07-26,14700.0
1983-07-27,15000.0
1983-07-28,15900.0
1983-07-29,16300.0
1983-07-30,17400.0
1983-07-31,19100.0
1983-08-01,21000.0
1983-08-02,22900.0
1983-08-03,24300.0
1983-08-04,25800.0
1983-08-05,27100.0
1983-08-06,27800.0
1983-08-07,28100.0
1983-08-08,29700.0
1983-08-09,30400.0
1983-08-10,30400.0
1983-08-11,29900.0
1983-08-12,29000.0
1983-08-13,27200.0
1983-08-14,25200.0
1983-08-15,23600.0
1983-08-16,22200.0
1983-08-17,21300.0
1983-08-18,20800.0
1983-08-19,20700.0
1983-08-20,20600.0
1983-08-21,21100.0
1983-08-22,22000.0
1983-08-23,23000.0
1983-08-24,23700.0
1983-08-25,24600.0
1983-08-26,25400.0
1983-08-27,26500.0
1983-08-28,27900.0
1983-08-29,29700.0
1983-08-30,31400.0
1983-08-31,32400.0
1983-09-01,33200.0
1983-09-02,33200.0
1983-09-03,32700.0
1983-09-04,32100.0
1983-09-05,31300.0
1983-09-06,31500.0
1983-09-07,31800.0
1983-09-08,32600.0
1983-09-09,34600.0
1983-09-10,36600.0
1983-09-11,38000.0
1983-09-12,40400.0
1983-09-13,43700.0
1983-09-14,46000.0
1983-09-15,48000.0
1983-09-16,50200.0
1983-09-17,52700.0
1983-09-18,53800.0
1983-09-19,56300.0
1983-09-20,57800.0
1983-09-21,58700.0
1983-09-22,60000.0
1983-09-23,59700.0
1983-09-24,58700.0
1983-09-25,55600.0
1983-09-26,52400.0
1983-09-27,49700.0
1983-09-28,46300.0
1983-09-29,43700.0
1983-09-30,41700.0
1983-10-01,40500.0
1983-10-02,39700.0
1983-10-03,39400.0
1983-10-04,38900.0
1983-10-05,37900.0
1983-10-06,36500.0
1983-10-07,34800.0
1983-10-08,32300.0
1983-10-09,29700.0
1983-10-10,29100.0
1983-10-11,26100.0
1983-10-12,24500.0
1983-10-13,23200.0
1983-10-14,21900.0
1983-10-15,21500.0
1983-10-16,22000.0
1983-10-17,24500.0
1983-10-18,26900.0
1983-10-19,27100.0
1983-10-20,25400.0
1983-10-21,22500.0
1983-10-22,20000.0
1983-10-23,18000.0
1983-10-24,16400.0
1983-10-25,15600.0
1983-10-26,14800.0
1983-10-27,14000.0
1983-10-28,13300.0
1983-10-29,12700.0
1983-10-30,12200.0
1983-10-31,11700.0
1983-11-01,11200.0
1983-11-02,10600.0
1983-11-03,10300.0
1983-11-04,9850.0
1983-11-05,9540.0
1983-11-06,9340.0
1983-11-07,9120.0
1983-11-08,8890.0
1983-11-09,8420.0
1983-11-10,8170.0
1983-11-11,7830.0
1983-11-12,7450.0
1983-11-13,7170.0
1983-11-14,6890.0
1983-11-15,6690.0
1983-11-16,6440.0
1983-11-17,6360.0
1983-11-18,6330.0
1983-11-19,6090.0
1983-11-20,5960.0
1983-11-21,5860.0
1983-11-22,5670.0
1983-11-23,5570.0
1983-11-24,5490.0
1983-11-25,5340.0
1983-11-26,5210.0
1983-11-27,5190.0
1983-11-28,5190.0
1983-11-29,4970.0
1983-11-30,4800.0
1983-12-01,4590.0
1983-12-02,4510.0
1983-12-03,4420.0
1983-12-04,4190.0
1983-12-05,4090.0
1983-12-06,4030.0
1983-12-07,3900.0
1983-12-08,3780.0
1983-12-09,3670.0
1983-12-10,3560.0
1983-12-11,3500.0
1983-12-12,3450.0
1983-12-13,3340.0
1983-12-14,3300.0
1983-12-15,3290.0
1983-12-16,3180.0
1983-12-17,3110.0
1983-12-18,3100.0
1983-12-19,3080.0
1983-12-20,3010.0
1983-12-21,2960.0
1983-12-22,2930.0
1983-12-23,2900.0
1983-12-24,2820.0
1983-12-25,2760.0
1983-12-26,2700.0
1983-12-27,2660.0
1983-12-28,2580.0
1983-12-29,2550.0
1983-12-30,2570.0
1983-12-31,2470.0
1984-01-01,2390.0
1984-01-02,2420.0
1984-01-03,2300.0
1984-01-04,2310.0
1984-01-05,2390.0
1984-01-06,2360.0
1984-01-07,2250.0
1984-01-08,2210.0
1984-01-09,2220.0
1984-01-10,2260.0
1984-01-11,2210.0
1984-01-12,2140.0
1984-01-13,2110.0
1984-01-14,2090.0
1984-01-15,2070.0
1984-01-16,2080.0
1984-01-17,2110.0
1984-01-18,2110.0
1984-01-19,2060.0
1984-01-20,2040.0
1984-01-21,1980.0
1984-01-22,1870.0
1984-01-23,1780.0
1984-01-24,1830.0
1984-01-25,1820.0
1984-01-26,1890.0
1984-01-27,1880.0
1984-01-28,1890.0
1984-01-29,2000.0
1984-01-30,2070.0
1984-01-31,2100.0
1984-02-01,2030.0
1984-02-02,1970.0
1984-02-03,1930.0
1984-02-04,1870.0
1984-02-05,1820.0
1984-02-06,1770.0
1984-02-07,1720.0
1984-02-08,1620.0
1984-02-09,1590.0
1984-02-10,1530.0
1984-02-11,1490.0
1984-02-12,1480.0
1984-02-13,1500.0
1984-02-14,1430.0
1984-02-15,1410.0
1984-02-16,1410.0
1984-02-17,1420.0
1984-02-18,1420.0
1984-02-19,1360.0
1984-02-20,1360.0
1984-02-21,1370.0
1984-02-22,1400.0
1984-02-23,1420.0
1984-02-24,1450.0
1984-02-25,1450.0
1984-02-26,1440.0
1984-02-27,1450.0
1984-02-28,1450.0
1984-02-29,1410.0
1984-03-01,1400.0
1984-03-02,1410.0
1984-03-03,1460.0
1984-03-04,1490.0
1984-03-05,1410.0
1984-03-06,1390.0
1984-03-07,1430.0
1984-03-08,1390.0
1984-03-09,1420.0
1984-03-10,1410.0
1984-03-11,1410.0
1984-03-12,1390.0
1984-03-13,1330.0
1984-03-14,1340.0
1984-03-15,1260.0
1984-03-16,1210.0
1984-03-17,1160.0
1984-03-18,1190.0
1984-03-19,1130.0
1984-03-20,1100.0
1984-03-21,1080.0
1984-03-22,1080.0
1984-03-23,1100.0
1984-03-24,1130.0
1984-03-25,1110.0
1984-03-26,1090.0
1984-03-27,1080.0
1984-03-28,1070.0
1984-03-29,997.0
1984-03-30,984.0
1984-03-31,978.0
1984-04-01,923.0
1984-04-02,908.0
1984-04-03,901.0
1984-04-04,889.0
1984-04-05,959.0
1984-04-06,975.0
1984-04-07,977.0
1984-04-08,1020.0
1984-04-09,986.0
1984-04-10,960.0
1984-04-11,936.0
1984-04-12,928.0
1984-04-13,935.0
1984-04-14,953.0
1984-04-15,962.0
1984-04-16,999.0
1984-04-17,996.0
1984-04-18,976.0
1984-04-19,971.0
1984-04-20,961.0
1984-04-21,963.0
1984-04-22,973.0
1984-04-23,989.0
1984-04-24,972.0
1984-04-25,986.0
1984-04-26,1040.0
1984-04-27,1080.0
1984-04-28,1090.0
1984-04-29,1110.0
1984-04-30,1120.0
1984-05-01,1110.0
1984-05-02,1120.0
1984-05-03,1170.0
1984-05-04,1200.0
1984-05-05,1220.0
1984-05-06,1240.0
1984-05-07,1230.0
1984-05-08,1240.0
1984-05-09,1270.0
1984-05-10,1310.0
1984-05-11,1320.0
1984-05-12,1320.0
1984-05-13,1350.0
1984-05-14,1430.0
1984-05-15,1460.0
1984-05-16,1450.0
1984-05-17,1440.0
1984-05-18,1440.0
1984-05-19,1430.0
1984-05-20,1470.0
1984-05-21,1480.0
1984-05-22,1500.0
1984-05-23,1450.0
1984-05-24,1440.0
1984-05-25,1500.0
1984-05-26,1560.0
1984-05-27,1650.0
1984-05-28,1620.0
1984-05-29,1670.0
1984-05-30,1550.0
1984-05-31,1530.0
1984-06-01,1550.0
1984-06-02,1560.0
1984-06-03,1700.0
1984-06-04,2140.0
1984-06-05,2220.0
1984-06-06,2200.0
1984-06-07,2260.0
1984-06-08,2450.0
1984-06-09,2800.0
1984-06-10,3490.0
1984-06-11,4270.0
1984-06-12,4490.0
1984-06-13,4760.0
1984-06-14,5460.0
1984-06-15,6050.0
1984-06-16,6590.0
1984-06-17,7460.0
1984-06-18,9070.0
1984-06-19,10300.0
1984-06-20,10800.0
1984-06-21,11100.0
1984-06-22,11700.0
1984-06-23,12800.0
1984-06-24,13500.0
1984-06-25,13700.0
1984-06-26,14200.0
1984-06-27,16000.0
1984-06-28,17300.0
1984-06-29,17100.0
1984-06-30,15900.0
1984-07-01,14600.0
1984-07-02,13700.0
1984-07-03,13000.0
1984-07-04,12900.0
1984-07-05,12900.0
1984-07-06,13000.0
1984-07-07,13500.0
1984-07-08,14100.0
1984-07-09,15200.0
1984-07-10,16400.0
1984-07-11,17400.0
1984-07-12,19800.0
1984-07-13,22600.0
1984-07-14,25700.0
1984-07-15,28100.0
1984-07-16,29200.0
1984-07-17,29600.0
1984-07-18,29500.0
1984-07-19,28600.0
1984-07-20,27800.0
1984-07-21,27100.0
1984-07-22,26100.0
1984-07-23,25300.0
1984-07-24,24900.0
1984-07-25,24900.0
1984-07-26,25200.0
1984-07-27,26400.0
1984-07-28,28400.0
1984-07-29,30900.0
1984-07-30,33700.0
1984-07-31,36100.0
1984-08-01,38700.0
1984-08-02,40300.0
1984-08-03,42200.0
1984-08-04,43800.0
1984-08-05,45500.0
1984-08-06,46600.0
1984-08-07,45000.0
1984-08-08,43200.0
1984-08-09,39600.0
1984-08-10,36300.0
1984-08-11,33200.0
1984-08-12,31500.0
1984-08-13,31100.0
1984-08-14,30500.0
1984-08-15,29600.0
1984-08-16,28800.0
1984-08-17,27200.0
1984-08-18,25900.0
1984-08-19,24700.0
1984-08-20,23300.0
1984-08-21,22900.0
1984-08-22,22300.0
1984-08-23,23400.0
1984-08-24,25100.0
1984-08-25,26300.0
1984-08-26,28900.0
1984-08-27,32100.0
1984-08-28,35500.0
1984-08-29,38600.0
1984-08-30,42200.0
1984-08-31,43600.0
1984-09-01,45200.0
1984-09-02,46200.0
1984-09-03,46600.0
1984-09-04,45700.0
1984-09-05,45900.0
1984-09-06,47100.0
1984-09-07,48300.0
1984-09-08,49400.0
1984-09-09,51900.0
1984-09-10,53200.0
1984-09-11,53900.0
1984-09-12,54400.0
1984-09-13,54900.0
1984-09-14,54900.0
1984-09-15,55500.0
1984-09-16,56500.0
1984-09-17,56300.0
1984-09-18,53300.0
1984-09-19,50800.0
1984-09-20,48000.0
1984-09-21,46100.0
1984-09-22,45200.0
1984-09-23,44400.0
1984-09-24,42800.0
1984-09-25,39400.0
1984-09-26,36000.0
1984-09-27,31700.0
1984-09-28,29400.0
1984-09-29,27200.0
1984-09-30,25000.0
1984-10-01,22800.0
1984-10-02,21300.0
1984-10-03,20300.0
1984-10-04,19300.0
1984-10-05,17700.0
1984-10-06,16600.0
1984-10-07,15700.0
1984-10-08,14400.0
1984-10-09,13400.0
1984-10-10,12600.0
1984-10-11,11900.0
1984-10-12,11000.0
1984-10-13,10600.0
1984-10-14,10100.0
1984-10-15,9600.0
1984-10-16,9230.0
1984-10-17,8870.0
1984-10-18,8460.0
1984-10-19,8150.0
1984-10-20,7840.0
1984-10-21,7570.0
1984-10-22,7470.0
1984-10-23,7630.0
1984-10-24,7580.0
1984-10-25,7580.0
1984-10-26,7440.0
1984-10-27,7260.0
1984-10-28,7040.0
1984-10-29,6900.0
1984-10-30,6620.0
1984-10-31,6510.0
1984-11-01,6380.0
1984-11-02,6160.0
1984-11-03,6020.0
1984-11-04,5900.0
1984-11-05,5790.0
1984-11-06,5690.0
1984-11-07,5620.0
1984-11-08,5480.0
1984-11-09,5170.0
1984-11-10,4970.0
1984-11-11,4930.0
1984-11-12,4680.0
1984-11-13,4570.0
1984-11-14,4410.0
1984-11-15,4260.0
1984-11-16,4170.0
1984-11-17,4100.0
1984-11-18,4040.0
1984-11-19,3810.0
1984-11-20,3780.0
1984-11-21,3690.0
1984-11-22,3620.0
1984-11-23,3480.0
1984-11-24,3440.0
1984-11-25,3440.0
1984-11-26,3350.0
1984-11-27,3250.0
1984-11-28,3220.0
1984-11-29,3150.0
1984-11-30,3090.0
1984-12-01,3000.0
1984-12-02,2930.0
1984-12-03,2890.0
1984-12-04,2800.0
1984-12-05,2750.0
1984-12-06,2730.0
1984-12-07,2740.0
1984-12-08,2680.0
1984-12-09,2530.0
1984-12-10,2510.0
1984-12-11,2550.0
1984-12-12,2510.0
1984-12-13,2450.0
1984-12-14,2450.0
1984-12-15,2450.0
1984-12-16,2400.0
1984-12-17,2370.0
1984-12-18,2320.0
1984-12-19,2290.0
1984-12-20,2230.0
1984-12-21,2200.0
1984-12-22,2180.0
1984-12-23,2140.0
1984-12-24,2090.0
1984-12-25,2020.0
1984-12-26,1980.0
1984-12-27,1950.0
1984-12-28,1940.0
1984-12-29,1940.0
1984-12-30,1910.0
1984-12-31,1870.0
1985-01-01,1830.0
1985-01-02,1790.0
1985-01-03,1700.0
1985-01-04,1640.0
1985-01-05,1630.0
1985-01-06,1680.0
1985-01-07,1660.0
1985-01-08,1520.0
1985-01-09,1590.0
1985-01-10,1630.0
1985-01-11,1610.0
1985-01-12,1580.0
1985-01-13,1570.0
1985-01-14,1660.0
1985-01-15,1530.0
1985-01-16,1510.0
1985-01-17,1490.0
1985-01-18,1550.0
1985-01-19,1470.0
1985-01-20,1470.0
1985-01-21,1480.0
1985-01-22,1550.0
1985-01-23,1480.0
1985-01-24,1400.0
1985-01-25,1380.0
1985-01-26,1410.0
1985-01-27,1370.0
1985-01-28,1340.0
1985-01-29,1300.0
1985-01-30,1360.0
1985-01-31,1310.0
1985-02-01,1310.0
1985-02-02,1340.0
1985-02-03,1300.0
1985-02-04,1330.0
1985-02-05,1320.0
1985-02-06,1350.0
1985-02-07,1280.0
1985-02-08,1300.0
1985-02-09,1250.0
1985-02-10,1220.0
1985-02-11,1180.0
1985-02-12,1170.0
1985-02-13,1150.0
1985-02-14,1160.0
1985-02-15,1150.0
1985-02-16,1130.0
1985-02-17,1100.0
1985-02-18,1090.0
1985-02-19,1080.0
1985-02-20,1080.0
1985-02-21,1040.0
1985-02-22,1020.0
1985-02-23,1020.0
1985-02-24,1000.0
1985-02-25,944.0
1985-02-26,951.0
1985-02-27,933.0
1985-02-28,911.0
1985-03-01,905.0
1985-03-02,905.0
1985-03-03,940.0
1985-03-04,1010.0
1985-03-05,1020.0
1985-03-06,987.0
1985-03-07,989.0
1985-03-08,972.0
1985-03-09,952.0
1985-03-10,948.0
1985-03-11,938.0
1985-03-12,937.0
1985-03-13,914.0
