Date,Q (m3/s)
1985-03-14,889.0
1985-03-15,869.0
1985-03-16,857.0
1985-03-17,875.0
1985-03-18,905.0
1985-03-19,959.0
1985-03-20,842.0
1985-03-21,812.0
1985-03-22,788.0
1985-03-23,770.0
1985-03-24,760.0
1985-03-25,774.0
1985-03-26,771.0
1985-03-27,768.0
1985-03-28,750.0
1985-03-29,758.0
1985-03-30,758.0
1985-03-31,742.0
1985-04-01,732.0
1985-04-02,726.0
1985-04-03,738.0
1985-04-04,701.0
1985-04-05,689.0
1985-04-06,687.0
1985-04-07,729.0
1985-04-08,732.0
1985-04-09,720.0
1985-04-10,740.0
1985-04-11,739.0
1985-04-12,728.0
1985-04-13,717.0
1985-04-14,754.0
1985-04-15,821.0
1985-04-16,819.0
1985-04-17,824.0
1985-04-18,814.0
1985-04-19,815.0
1985-04-20,803.0
1985-04-21,793.0
1985-04-22,800.0
1985-04-23,805.0
1985-04-24,813.0
1985-04-25,824.0
1985-04-26,829.0
1985-04-27,829.0
1985-04-28,852.0
1985-04-29,810.0
1985-04-30,756.0
1985-05-01,751.0
1985-05-02,830.0
1985-05-03,903.0
1985-05-04,934.0
1985-05-05,952.0
1985-05-06,958.0
1985-05-07,968.0
1985-05-08,918.0
1985-05-09,783.0
1985-05-10,838.0
1985-05-11,922.0
1985-05-12,893.0
1985-05-13,874.0
1985-05-14,879.0
1985-05-15,861.0
1985-05-16,832.0
1985-05-17,810.0
1985-05-18,787.0
1985-05-19,804.0
1985-05-20,792.0
1985-05-21,765.0
1985-05-22,784.0
1985-05-23,808.0
1985-05-24,823.0
1985-05-25,852.0
1985-05-26,901.0
1985-05-27,935.0
1985-05-28,977.0
1985-05-29,1030.0
1985-05-30,1030.0
1985-05-31,995.0
1985-06-01,979.0
1985-06-02,1000.0
1985-06-03,1110.0
1985-06-04,1260.0
1985-06-05,1530.0
1985-06-06,1670.0
1985-06-07,1640.0
1985-06-08,1620.0
1985-06-09,1540.0
1985-06-10,1420.0
1985-06-11,1320.0
1985-06-12,1250.0
1985-06-13,1230.0
1985-06-14,1280.0
1985-06-15,1310.0
1985-06-16,1330.0
1985-06-17,1390.0
1985-06-18,1430.0
1985-06-19,1480.0
1985-06-20,1520.0
1985-06-21,1650.0
1985-06-22,1870.0
1985-06-23,2060.0
1985-06-24,2210.0
1985-06-25,2350.0
1985-06-26,2390.0
1985-06-27,2430.0
1985-06-28,2480.0
1985-06-29,2650.0
1985-06-30,2840.0
1985-07-01,3130.0
1985-07-02,3600.0
1985-07-03,4360.0
1985-07-04,5670.0
1985-07-05,6390.0
1985-07-06,6600.0
1985-07-07,6640.0
1985-07-08,7050.0
1985-07-09,7660.0
1985-07-10,8530.0
1985-07-11,9890.0
1985-07-12,12000.0
1985-07-13,13800.0
1985-07-14,15000.0
1985-07-15,15900.0
1985-07-16,16900.0
1985-07-17,17800.0
1985-07-18,18700.0
1985-07-19,19500.0
1985-07-20,20500.0
1985-07-21,21600.0
1985-07-22,22900.0
1985-07-23,23400.0
1985-07-24,23500.0
1985-07-25,24200.0
1985-07-26,25800.0
1985-07-27,27500.0
1985-07-28,28400.0
1985-07-29,29000.0
1985-07-30,31600.0
1985-07-31,34700.0
1985-08-01,37600.0
1985-08-02,41100.0
1985-08-03,43400.0
1985-08-04,45600.0
1985-08-05,46800.0
1985-08-06,45400.0
1985-08-07,41800.0
1985-08-08,37600.0
1985-08-09,35000.0
1985-08-10,33300.0
1985-08-11,32000.0
1985-08-12,31000.0
1985-08-13,31200.0
1985-08-14,32800.0
1985-08-15,35200.0
1985-08-16,36800.0
1985-08-17,38500.0
1985-08-18,38900.0
1985-08-19,37800.0
1985-08-20,33700.0
1985-08-21,30800.0
1985-08-22,30500.0
1985-08-23,32800.0
1985-08-24,36200.0
1985-08-25,39900.0
1985-08-26,43000.0
1985-08-27,45100.0
1985-08-28,47200.0
1985-08-29,48000.0
1985-08-30,47900.0
1985-08-31,46000.0
1985-09-01,44200.0
1985-09-02,42800.0
1985-09-03,41000.0
1985-09-04,39200.0
1985-09-05,37700.0
1985-09-06,37100.0
1985-09-07,37200.0
1985-09-08,37100.0
1985-09-09,37000.0
1985-09-10,36500.0
1985-09-11,36100.0
1985-09-12,34800.0
1985-09-13,33100.0
1985-09-14,30800.0
1985-09-15,29300.0
1985-09-16,28800.0
1985-09-17,29500.0
1985-09-18,29200.0
1985-09-19,31500.0
1985-09-20,34300.0
1985-09-21,36200.0
1985-09-22,37400.0
1985-09-23,38100.0
1985-09-24,38400.0
1985-09-25,37600.0
1985-09-26,36700.0
1985-09-27,35600.0
1985-09-28,35300.0
1985-09-29,34800.0
1985-09-30,37600.0
1985-10-01,40400.0
1985-10-02,42700.0
1985-10-03,43400.0
1985-10-04,42300.0
1985-10-05,38800.0
1985-10-06,34700.0
1985-10-07,31900.0
1985-10-08,29500.0
1985-10-09,27700.0
1985-10-10,26300.0
1985-10-11,25300.0
1985-10-12,24600.0
1985-10-13,25100.0
1985-10-14,30500.0
1985-10-15,35900.0
1985-10-16,39700.0
1985-10-17,42000.0
1985-10-18,44400.0
1985-10-19,47700.0
1985-10-20,49300.0
1985-10-21,50300.0
1985-10-22,49900.0
1985-10-23,48100.0
1985-10-24,46400.0
1985-10-25,43600.0
1985-10-26,39900.0
1985-10-27,36100.0
1985-10-28,33200.0
1985-10-29,29600.0
1985-10-30,26800.0
1985-10-31,24900.0
1985-11-01,23600.0
1985-11-02,21800.0
1985-11-03,20900.0
1985-11-04,19600.0
1985-11-05,18400.0
1985-11-06,17100.0
1985-11-07,16200.0
1985-11-08,15100.0
1985-11-09,14400.0
1985-11-10,13500.0
1985-11-11,12800.0
1985-11-12,12100.0
1985-11-13,11600.0
1985-11-14,11200.0
1985-11-15,10800.0
1985-11-16,10300.0
1985-11-17,9930.0
1985-11-18,9560.0
1985-11-19,9280.0
1985-11-20,9080.0
1985-11-21,8750.0
1985-11-22,8570.0
1985-11-23,8400.0
1985-11-24,8240.0
1985-11-25,8060.0
1985-11-26,7880.0
1985-11-27,7520.0
1985-11-28,7250.0
1985-11-29,7130.0
1985-11-30,6850.0
1985-12-01,6570.0
1985-12-02,6460.0
1985-12-03,6230.0
1985-12-04,5960.0
1985-12-05,5790.0
1985-12-06,5540.0
1985-12-07,5330.0
1985-12-08,5260.0
1985-12-09,5170.0
1985-12-10,4980.0
1985-12-11,4860.0
1985-12-12,4560.0
1985-12-13,4540.0
1985-12-14,4440.0
1985-12-15,4240.0
1985-12-16,4170.0
1985-12-17,4030.0
1985-12-18,3940.0
1985-12-19,3910.0
1985-12-20,3850.0
1985-12-21,3760.0
1985-12-22,3560.0
1985-12-23,3460.0
1985-12-24,3450.0
1985-12-25,3420.0
1985-12-26,3390.0
1985-12-27,3420.0
1985-12-28,3410.0
1985-12-29,3320.0
1985-12-30,3350.0
1985-12-31,3300.0
1986-01-01,3220.0
1986-01-02,3270.0
1986-01-03,3370.0
1986-01-04,3280.0
1986-01-05,3270.0
1986-01-06,3200.0
1986-01-07,3100.0
1986-01-08,3110.0
1986-01-09,3070.0
1986-01-10,3090.0
1986-01-11,3170.0
1986-01-12,2940.0
1986-01-13,2920.0
1986-01-14,2860.0
1986-01-15,2860.0
1986-01-16,2810.0
1986-01-17,2690.0
1986-01-18,2610.0
1986-01-19,2590.0
1986-01-20,2590.0
1986-01-21,2590.0
1986-01-22,2460.0
1986-01-23,2380.0
1986-01-24,2330.0
1986-01-25,2280.0
1986-01-26,2240.0
1986-01-27,2190.0
1986-01-28,2090.0
1986-01-29,2010.0
1986-01-30,2040.0
1986-01-31,1980.0
1986-02-01,1920.0
1986-02-02,1910.0
1986-02-03,1930.0
1986-02-04,1910.0
1986-02-05,1830.0
1986-02-06,1820.0
1986-02-07,1830.0
1986-02-08,1830.0
1986-02-09,1780.0
1986-02-10,1760.0
1986-02-11,1720.0
1986-02-12,1710.0
1986-02-13,1730.0
1986-02-14,1750.0
1986-02-15,1770.0
1986-02-16,1730.0
1986-02-17,1740.0
1986-02-18,1770.0
1986-02-19,1790.0
1986-02-20,1780.0
1986-02-21,1760.0
1986-02-22,1750.0
1986-02-23,1780.0
1986-02-24,1800.0
1986-02-25,1830.0
1986-02-26,1930.0
1986-02-27,2060.0
1986-02-28,2090.0
1986-03-01,2150.0
1986-03-02,2230.0
1986-03-03,2240.0
1986-03-04,2210.0
1986-03-05,2180.0
1986-03-06,2160.0
1986-03-07,2110.0
1986-03-08,2040.0
1986-03-09,1920.0
1986-03-10,1930.0
1986-03-11,1880.0
1986-03-12,1790.0
1986-03-13,1760.0
1986-03-14,1760.0
1986-03-15,1750.0
1986-03-16,1700.0
1986-03-17,1660.0
1986-03-18,1640.0
1986-03-19,1590.0
1986-03-20,1450.0
1986-03-21,1420.0
1986-03-22,1420.0
1986-03-23,1450.0
1986-03-24,1340.0
1986-03-25,1350.0
1986-03-26,1330.0
1986-03-27,1330.0
1986-03-28,1300.0
1986-03-29,1290.0
1986-03-30,1250.0
1986-03-31,1240.0
1986-04-01,1210.0
1986-04-02,1210.0
1986-04-03,1220.0
1986-04-04,1200.0
1986-04-05,1180.0
1986-04-06,1150.0
1986-04-07,1230.0
1986-04-08,1210.0
1986-04-09,1240.0
1986-04-10,1220.0
1986-04-11,1220.0
1986-04-12,1220.0
1986-04-13,1210.0
1986-04-14,1250.0
1986-04-15,1270.0
1986-04-16,1270.0
1986-04-17,1260.0
1986-04-18,1250.0
1986-04-19,1280.0
1986-04-20,1310.0
1986-04-21,1340.0
1986-04-22,1320.0
1986-04-23,1330.0
1986-04-24,1370.0
1986-04-25,1440.0
1986-04-26,1410.0
1986-04-27,1400.0
1986-04-28,1420.0
1986-04-29,1450.0
1986-04-30,1430.0
1986-05-01,1450.0
1986-05-02,1500.0
1986-05-03,1570.0
1986-05-04,1620.0
1986-05-05,1610.0
1986-05-06,1630.0
1986-05-07,1610.0
1986-05-08,1620.0
1986-05-09,1580.0
1986-05-10,1560.0
1986-05-11,1560.0
1986-05-12,1620.0
1986-05-13,1650.0
1986-05-14,1640.0
1986-05-15,1560.0
1986-05-16,1530.0
1986-05-17,1580.0
1986-05-18,1660.0
1986-05-19,1700.0
1986-05-20,1660.0
1986-05-21,1640.0
1986-05-22,1740.0
1986-05-23,1740.0
1986-05-24,1750.0
1986-05-25,1780.0
1986-05-26,1820.0
1986-05-27,1790.0
1986-05-28,1780.0
1986-05-29,1770.0
1986-05-30,1760.0
1986-05-31,1740.0
1986-06-01,1740.0
1986-06-02,1700.0
1986-06-03,1620.0
1986-06-04,1540.0
1986-06-05,1500.0
1986-06-06,1490.0
1986-06-07,1460.0
1986-06-08,1450.0
1986-06-09,1410.0
1986-06-10,1330.0
1986-06-11,1320.0
1986-06-12,1390.0
1986-06-13,1490.0
1986-06-14,1510.0
1986-06-15,1570.0
1986-06-16,1720.0
1986-06-17,1750.0
1986-06-18,1780.0
1986-06-19,1880.0
1986-06-20,2050.0
1986-06-21,2250.0
1986-06-22,2570.0
1986-06-23,2940.0
1986-06-24,3410.0
1986-06-25,3700.0
1986-06-26,3990.0
1986-06-27,4490.0
1986-06-28,5110.0
1986-06-29,6180.0
1986-06-30,7310.0
1986-07-01,9980.0
1986-07-02,14200.0
1986-07-03,17600.0
1986-07-04,19700.0
1986-07-05,21100.0
1986-07-06,22000.0
1986-07-07,22000.0
1986-07-08,22000.0
1986-07-09,21200.0
1986-07-10,20500.0
1986-07-11,20500.0
1986-07-12,20100.0
1986-07-13,19900.0
1986-07-14,20300.0
1986-07-15,21500.0
1986-07-16,21900.0
1986-07-17,22800.0
1986-07-18,23800.0
1986-07-19,25000.0
1986-07-20,26000.0
1986-07-21,27200.0
1986-07-22,28900.0
1986-07-23,29800.0
1986-07-24,30600.0
1986-07-25,31600.0
1986-07-26,33300.0
1986-07-27,35500.0
1986-07-28,38500.0
1986-07-29,40000.0
1986-07-30,42100.0
1986-07-31,43200.0
1986-08-01,44600.0
1986-08-02,45100.0
1986-08-03,46600.0
1986-08-04,47300.0
1986-08-05,48700.0
1986-08-06,50000.0
1986-08-07,51000.0
1986-08-08,51300.0
1986-08-09,49800.0
1986-08-10,46100.0
1986-08-11,40800.0
1986-08-12,35700.0
1986-08-13,32500.0
1986-08-14,29800.0
1986-08-15,27600.0
1986-08-16,26200.0
1986-08-17,25100.0
1986-08-18,24400.0
1986-08-19,24100.0
1986-08-20,24600.0
1986-08-21,25200.0
1986-08-22,30300.0
1986-08-23,37300.0
1986-08-24,42700.0
1986-08-25,47600.0
1986-08-26,50300.0
1986-08-27,52800.0
1986-08-28,53500.0
1986-08-29,53200.0
1986-08-30,51200.0
1986-08-31,47700.0
1986-09-01,43300.0
1986-09-02,39400.0
1986-09-03,35800.0
1986-09-04,33500.0
1986-09-05,31300.0
1986-09-06,30400.0
1986-09-07,29400.0
1986-09-08,28100.0
1986-09-09,27600.0
1986-09-10,27100.0
1986-09-11,26300.0
1986-09-12,26000.0
1986-09-13,26000.0
1986-09-14,26600.0
1986-09-15,26700.0
1986-09-16,27300.0
1986-09-17,29400.0
1986-09-18,33200.0
1986-09-19,36300.0
1986-09-20,37400.0
1986-09-21,37300.0
1986-09-22,35800.0
1986-09-23,32400.0
1986-09-24,29600.0
1986-09-25,27300.0
1986-09-26,26100.0
1986-09-27,25100.0
1986-09-28,23900.0
1986-09-29,22900.0
1986-09-30,21200.0
1986-10-01,20200.0
1986-10-02,19700.0
1986-10-03,18900.0
1986-10-04,18800.0
1986-10-05,18600.0
1986-10-06,18900.0
1986-10-07,20100.0
1986-10-08,23400.0
1986-10-09,26100.0
1986-10-10,26200.0
1986-10-11,24500.0
1986-10-12,22300.0
1986-10-13,20300.0
1986-10-14,19500.0
1986-10-15,18600.0
1986-10-16,18100.0
1986-10-17,17300.0
1986-10-18,16800.0
1986-10-19,16100.0
1986-10-20,15600.0
1986-10-21,15300.0
1986-10-22,14200.0
1986-10-23,13600.0
1986-10-24,13000.0
1986-10-25,12200.0
1986-10-26,11600.0
1986-10-27,11000.0
1986-10-28,10500.0
1986-10-29,10000.0
1986-10-30,9470.0
1986-10-31,9020.0
1986-11-01,8690.0
1986-11-02,8410.0
1986-11-03,8170.0
1986-11-04,7970.0
1986-11-05,7680.0
1986-11-06,7490.0
1986-11-07,7330.0
1986-11-08,7100.0
1986-11-09,7010.0
1986-11-10,6660.0
1986-11-11,6560.0
1986-11-12,6300.0
1986-11-13,6080.0
1986-11-14,5870.0
1986-11-15,5700.0
1986-11-16,5600.0
1986-11-17,5460.0
1986-11-18,5390.0
1986-11-19,5340.0
1986-11-20,5240.0
1986-11-21,5180.0
1986-11-22,5080.0
1986-11-23,4970.0
1986-11-24,4940.0
1986-11-25,4780.0
1986-11-26,4660.0
1986-11-27,4570.0
1986-11-28,4510.0
1986-11-29,4440.0
1986-11-30,4330.0
1986-12-01,4270.0
1986-12-02,4170.0
1986-12-03,4060.0
1986-12-04,3980.0
1986-12-05,3890.0
1986-12-06,3840.0
1986-12-07,3740.0
1986-12-08,3640.0
1986-12-09,3500.0
1986-12-10,3420.0
1986-12-11,3340.0
1986-12-12,3220.0
1986-12-13,3150.0
1986-12-14,3080.0
1986-12-15,2990.0
1986-12-16,2890.0
1986-12-17,2810.0
1986-12-18,2730.0
1986-12-19,2670.0
1986-12-20,2620.0
1986-12-21,2620.0
1986-12-22,2580.0
1986-12-23,2560.0
1986-12-24,2570.0
1986-12-25,2640.0
1986-12-26,2680.0
1986-12-27,2830.0
1986-12-28,3010.0
1986-12-29,3140.0
1986-12-30,3150.0
1986-12-31,3190.0
1987-01-01,3110.0
1987-01-02,3050.0
1987-01-03,2990.0
1987-01-04,2850.0
1987-01-05,2840.0
1987-01-06,2770.0
1987-01-07,2730.0
1987-01-08,2690.0
1987-01-09,2630.0
1987-01-10,2540.0
1987-01-11,2470.0
1987-01-12,2460.0
1987-01-13,2340.0
1987-01-14,2320.0
1987-01-15,2320.0
1987-01-16,2250.0
1987-01-17,2240.0
1987-01-18,2170.0
1987-01-19,2040.0
1987-01-20,2020.0
1987-01-21,1980.0
1987-01-22,1750.0
1987-01-23,1780.0
1987-01-24,1780.0
1987-01-25,1780.0
1987-01-26,1790.0
1987-01-27,1750.0
1987-01-28,1740.0
1987-01-29,1720.0
1987-01-30,1690.0
1987-01-31,1670.0
1987-02-01,1660.0
1987-02-02,1620.0
1987-02-03,1620.0
1987-02-04,1610.0
1987-02-05,1600.0
1987-02-06,1610.0
1987-02-07,1620.0
1987-02-08,1630.0
1987-02-09,1550.0
1987-02-10,1550.0
1987-02-11,1540.0
1987-02-12,1510.0
1987-02-13,1490.0
1987-02-14,1460.0
1987-02-15,1410.0
1987-02-16,1400.0
1987-02-17,1370.0
1987-02-18,1370.0
1987-02-19,1380.0
1987-02-20,1330.0
1987-02-21,1300.0
1987-02-22,1280.0
1987-02-23,1250.0
1987-02-24,1210.0
1987-02-25,1200.0
1987-02-26,1190.0
1987-02-27,1170.0
1987-02-28,1160.0
1987-03-01,1200.0
1987-03-02,1190.0
1987-03-03,1140.0
1987-03-04,1160.0
1987-03-05,1130.0
1987-03-06,1090.0
1987-03-07,1050.0
1987-03-08,1020.0
1987-03-09,996.0
1987-03-10,996.0
1987-03-11,980.0
1987-03-12,970.0
1987-03-13,948.0
1987-03-14,945.0
1987-03-15,901.0
1987-03-16,886.0
1987-03-17,871.0
1987-03-18,859.0
1987-03-19,861.0
1987-03-20,911.0
1987-03-21,983.0
1987-03-22,928.0
1987-03-23,1080.0
1987-03-24,981.0
1987-03-25,937.0
1987-03-26,940.0
1987-03-27,948.0
1987-03-28,958.0
1987-03-29,964.0
1987-03-30,1010.0
1987-03-31,941.0
1987-04-01,964.0
1987-04-02,979.0
1987-04-03,951.0
1987-04-04,924.0
1987-04-05,925.0
1987-04-06,912.0
1987-04-07,920.0
1987-04-08,980.0
1987-04-09,984.0
1987-04-10,1020.0
1987-04-11,996.0
1987-04-12,995.0
1987-04-13,971.0
1987-04-14,988.0
1987-04-15,1030.0
1987-04-16,1180.0
1987-04-17,1230.0
1987-04-18,1210.0
1987-04-19,1170.0
1987-04-20,1140.0
1987-04-21,1100.0
1987-04-22,1160.0
1987-04-23,1200.0
1987-04-24,1160.0
1987-04-25,1110.0
1987-04-26,1090.0
1987-04-27,1120.0
1987-04-28,1150.0
1987-04-29,1200.0
1987-04-30,1220.0
1987-05-01,1280.0
1987-05-02,1310.0
1987-05-03,1160.0
1987-05-04,1230.0
1987-05-05,1300.0
1987-05-06,1370.0
1987-05-07,1280.0
1987-05-08,1300.0
1987-05-09,1360.0
1987-05-10,1400.0
1987-05-11,1490.0
1987-05-12,1420.0
1987-05-13,1320.0
1987-05-14,1280.0
1987-05-15,1280.0
1987-05-16,1290.0
1987-05-17,1290.0
1987-05-18,1280.0
1987-05-19,1250.0
1987-05-20,1300.0
1987-05-21,1300.0
1987-05-22,1310.0
1987-05-23,1340.0
1987-05-24,1280.0
1987-05-25,1320.0
1987-05-26,1290.0
1987-05-27,1290.0
1987-05-28,1280.0
1987-05-29,1270.0
1987-05-30,1220.0
1987-05-31,1180.0
1987-06-01,1140.0
1987-06-02,1140.0
1987-06-03,1120.0
1987-06-04,1060.0
1987-06-05,1020.0
1987-06-06,1070.0
1987-06-07,1160.0
1987-06-08,1240.0
1987-06-09,1230.0
1987-06-10,1230.0
1987-06-11,1350.0
1987-06-12,1570.0
1987-06-13,1730.0
1987-06-14,1780.0
1987-06-15,1810.0
1987-06-16,1790.0
1987-06-17,1800.0
1987-06-18,1850.0
1987-06-19,1970.0
1987-06-20,2110.0
1987-06-21,2350.0
1987-06-22,2370.0
1987-06-23,2480.0
1987-06-24,2580.0
1987-06-25,2840.0
1987-06-26,3440.0
1987-06-27,3880.0
1987-06-28,3820.0
1987-06-29,3820.0
1987-06-30,3820.0
1987-07-01,4000.0
1987-07-02,4380.0
1987-07-03,4790.0
1987-07-04,5210.0
1987-07-05,5960.0
1987-07-06,7010.0
1987-07-07,7780.0
1987-07-08,7990.0
1987-07-09,9160.0
1987-07-10,9930.0
1987-07-11,10600.0
1987-07-12,11300.0
1987-07-13,12200.0
1987-07-14,13200.0
1987-07-15,14200.0
1987-07-16,15200.0
1987-07-17,16300.0
1987-07-18,17000.0
1987-07-19,17100.0
1987-07-20,17100.0
1987-07-21,16500.0
1987-07-22,15900.0
1987-07-23,16100.0
1987-07-24,17200.0
1987-07-25,19200.0
1987-07-26,21400.0
1987-07-27,24600.0
1987-07-28,26400.0
1987-07-29,29100.0
1987-07-30,30400.0
1987-07-31,31900.0
1987-08-01,33300.0
1987-08-02,35200.0
1987-08-03,36000.0
1987-08-04,37300.0
1987-08-05,38100.0
1987-08-06,38200.0
1987-08-07,37700.0
1987-08-08,36600.0
1987-08-09,35000.0
1987-08-10,33300.0
1987-08-11,31600.0
1987-08-12,32400.0
1987-08-13,35100.0
1987-08-14,39100.0
1987-08-15,42700.0
1987-08-16,45700.0
1987-08-17,57900.0
1987-08-18,60400.0
1987-08-19,61500.0
1987-08-20,61400.0
1987-08-21,60100.0
1987-08-22,58300.0
1987-08-23,56700.0
1987-08-24,56000.0
1987-08-25,54700.0
1987-08-26,52900.0
1987-08-27,47600.0
1987-08-28,45300.0
1987-08-29,43300.0
1987-08-30,41500.0
1987-08-31,38600.0
1987-09-01,37600.0
1987-09-02,39700.0
1987-09-03,42600.0
1987-09-04,47200.0
1987-09-05,51200.0
1987-09-06,54100.0
1987-09-07,56500.0
1987-09-08,58100.0
1987-09-09,58300.0
1987-09-10,57600.0
1987-09-11,56100.0
1987-09-12,54300.0
1987-09-13,57200.0
1987-09-14,62100.0
1987-09-15,67400.0
1987-09-16,71400.0
1987-09-17,74100.0
1987-09-18,75300.0
1987-09-19,75800.0
1987-09-20,74300.0
1987-09-21,72300.0
1987-09-22,68400.0
1987-09-23,62700.0
1987-09-24,57600.0
1987-09-25,52800.0
1987-09-26,49100.0
1987-09-27,45600.0
1987-09-28,42500.0
1987-09-29,37900.0
1987-09-30,33700.0
1987-10-01,30000.0
1987-10-02,27500.0
1987-10-03,25300.0
1987-10-04,23600.0
1987-10-05,22100.0
1987-10-06,20900.0
1987-10-07,19200.0
1987-10-08,17400.0
1987-10-09,16100.0
1987-10-10,14900.0
1987-10-11,13900.0
1987-10-12,12900.0
1987-10-13,11900.0
1987-10-14,11200.0
1987-10-15,10600.0
1987-10-16,9950.0
1987-10-17,9270.0
1987-10-18,8830.0
1987-10-19,8370.0
1987-10-20,7750.0
1987-10-21,7410.0
1987-10-22,7660.0
1987-10-23,9560.0
1987-10-24,10800.0
1987-10-25,12600.0
1987-10-26,13000.0
1987-10-27,13100.0
1987-10-28,12800.0
1987-10-29,12400.0
1987-10-30,12100.0
1987-10-31,11700.0
1987-11-01,11400.0
1987-11-02,11000.0
1987-11-03,10400.0
1987-11-04,9660.0
1987-11-05,9140.0
1987-11-06,8490.0
1987-11-07,8070.0
1987-11-08,7620.0
1987-11-09,7170.0
1987-11-10,6740.0
1987-11-11,6400.0
1987-11-12,6170.0
1987-11-13,5910.0
1987-11-14,5650.0
1987-11-15,5490.0
1987-11-16,5360.0
1987-11-17,5190.0
1987-11-18,5000.0
1987-11-19,4860.0
1987-11-20,4750.0
1987-11-21,4650.0
1987-11-22,4540.0
1987-11-23,4490.0
1987-11-24,4380.0
1987-11-25,4240.0
1987-11-26,4080.0
1987-11-27,3950.0
1987-11-28,3810.0
1987-11-29,3720.0
1987-11-30,3670.0
1987-12-01,3540.0
1987-12-02,3420.0
1987-12-03,3320.0
1987-12-04,3270.0
1987-12-05,3190.0
1987-12-06,3070.0
1987-12-07,2970.0
1987-12-08,2930.0
1987-12-09,2860.0
1987-12-10,2780.0
1987-12-11,2710.0
1987-12-12,2680.0
1987-12-13,2640.0
1987-12-14,2570.0
1987-12-15,2520.0
1987-12-16,2490.0
1987-12-17,2470.0
1987-12-18,2460.0
1987-12-19,2400.0
1987-12-20,2330.0
1987-12-21,2240.0
1987-12-22,2190.0
1987-12-23,2130.0
1987-12-24,2080.0
1987-12-25,2030.0
1987-12-26,1970.0
1987-12-27,1880.0
1987-12-28,1820.0
1987-12-29,1820.0
1987-12-30,1780.0
1987-12-31,1690.0
